scrapes.PlayerFbrefGK.id,scrapes.PlayerFbrefGK.fb_player_id,scrapes.PlayerFbrefGK.fb_player_name,scrapes.PlayerFbrefGK.fb_season,scrapes.PlayerFbrefGK.fb_nation,scrapes.PlayerFbrefGK.fb_pos,scrapes.PlayerFbrefGK.fb_team,scrapes.PlayerFbrefGK.fb_comp,scrapes.PlayerFbrefGK.fb_born,scrapes.PlayerFbrefGK.fb_playing_time_MP,scrapes.PlayerFbrefGK.fb_playing_time_starts,scrapes.PlayerFbrefGK.fb_playing_time_min,scrapes.PlayerFbrefGK.fb_playing_time_90s,scrapes.PlayerFbrefGK.fb_Gls,scrapes.PlayerFbrefGK.fb_Ast,scrapes.PlayerFbrefGK.fb_G_minus_PK,scrapes.PlayerFbrefGK.fb_PK,scrapes.PlayerFbrefGK.fb_PKatt,scrapes.PlayerFbrefGK.fb_CrdY,scrapes.PlayerFbrefGK.fb_CrdR,scrapes.PlayerFbrefGK.fb_Gls_90,scrapes.PlayerFbrefGK.fb_Ast_90,scrapes.PlayerFbrefGK.fb_G_plus_A_90,scrapes.PlayerFbrefGK.fb_G_plus_A_minus_PK,scrapes.PlayerFbrefGK.fb_xG,scrapes.PlayerFbrefGK.fb_npxG,scrapes.PlayerFbrefGK.fb_xA,scrapes.PlayerFbrefGK.fb_npxG_plus_xA,scrapes.PlayerFbrefGK.fb_xG_90,scrapes.PlayerFbrefGK.fb_xA_90,scrapes.PlayerFbrefGK.fb_xG_plus_xA_90,scrapes.PlayerFbrefGK.fb_npxG_90,scrapes.PlayerFbrefGK.fb_npxG_plus_xA_90,scrapes.PlayerFbrefGK.fb_GA,scrapes.PlayerFbrefGK.fb_GA_90,scrapes.PlayerFbrefGK.fb_SoTA,scrapes.PlayerFbrefGK.fb_saves,scrapes.PlayerFbrefGK.fb_save_perc,scrapes.PlayerFbrefGK.fb_W,scrapes.PlayerFbrefGK.fb_D,scrapes.PlayerFbrefGK.fb_L,scrapes.PlayerFbrefGK.fb_CS,scrapes.PlayerFbrefGK.fb_CS_perc,scrapes.PlayerFbrefGK.fb_PK_against,scrapes.PlayerFbrefGK.fb_PK_saves,scrapes.PlayerFbrefGK.fb_PK_saves_perc,scrapes.PlayerFbrefGK.fb_PSxG,scrapes.PlayerFbrefGK.fb_PSxG_vs_SoT,scrapes.PlayerFbrefGK.fb_PSxG_dif,scrapes.PlayerFbrefGK.fb_Launched_Cmp,scrapes.PlayerFbrefGK.fb_Launched_Att,scrapes.PlayerFbrefGK.fb_Launched_Cmp_perc,scrapes.PlayerFbrefGK.fb_Passes_Att,scrapes.PlayerFbrefGK.fb_Passes_Thr,scrapes.PlayerFbrefGK.fb_Passes_Launch_perc,scrapes.PlayerFbrefGK.fb_Passes_AvgLen,scrapes.PlayerFbrefGK.fb_Goal_Kicks_Att,scrapes.PlayerFbrefGK.fb_Goal_Kicks_Launch_perc,scrapes.PlayerFbrefGK.fb_Goal_Kicks_AvgLen,scrapes.PlayerFbrefGK.fb_Crosses_Opp,scrapes.PlayerFbrefGK.fb_Crosses_Stp,scrapes.PlayerFbrefGK.fb_Crosses_Stp_perc,scrapes.PlayerFbrefGK.fb_Sweeper_OPA,scrapes.PlayerFbrefGK.fb_Sweeper_OPA_90,scrapes.PlayerFbrefGK.fb_Sweeper_AvgDist,scrapes.PlayerFbrefGK.scrape_job,scrapes.PlayerFbrefGK.created_data
2bdb205b-2912-4393-bb8d-f05e0b3accec,a2c1a8d3,Julen Agirrezabala,2021-2022,ESP,GK,Athletic Club,La Liga,2000,4,4,360,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,1.25,20,15,75.0,1,2,1,1,25.0,0,0,0.0,4.6,0.25,-0.4,10,31,32.3,56,10,37.5,36.8,26,38.5,38.3,35,2,5.7,5.0,1.25,17.3,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:27.424640+00:00
ade94de5-09d8-41ff-a389-ecd32bd63672,9e17ccff,Dogan Alemdar,2021-2022,TUR,GK,Rennes,Ligue 1,2002,12,12,1080,12.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,1.08,32,19,62.5,6,1,5,4,33.3,1,1,50.0,10.5,0.29,-2.5,64,161,39.8,322,53,31.7,33.5,70,84.3,57.7,108,5,4.6,14.0,1.17,15.2,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:27.438583+00:00
13bcc1d7-3ee8-4049-b90c-1f884c2bf0dd,7a2e46a8,Alisson,2021-2022,BRA,GK,Liverpool,Premier League,1992,36,36,3240,36.0,0,1,0,0,0,0,0,0.0,0.03,0.03,0.03,0.0,0.0,0.4,0.4,0.0,0.01,0.01,0.0,0.01,24,0.67,97,73,75.3,27,7,2,20,55.6,0,0,0.0,27.2,0.28,4.2,187,345,54.2,1189,195,22.5,29.9,171,45.6,40.0,221,21,9.5,63.0,1.75,18.1,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:27.452514+00:00
daf80bdc-b919-41ba-8533-4727904d4bf0,2f965a72,Alphonse Areola,2021-2022,FRA,GK,West Ham,Premier League,1993,1,1,90,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,1.0,3,2,66.7,0,0,1,0,0.0,0,0,0.0,1.2,0.39,0.2,8,28,28.6,27,3,66.7,49.7,14,71.4,53.2,13,1,7.7,0.0,0.0,7.0,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:27.465300+00:00
fdab97fa-de7f-4acf-9aa4-c1fc68be628a,28d596a0,Kepa Arrizabalaga,2021-2022,ESP,GK,Chelsea,Premier League,1994,4,4,360,4.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,0.5,13,11,84.6,2,1,1,2,50.0,0,0,0.0,3.3,0.26,1.3,16,39,41.0,118,28,28.0,30.8,21,28.6,30.2,31,1,3.2,5.0,1.25,16.2,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:27.478372+00:00
a379da92-68f3-49f8-b31c-6e9b21e161e4,9f0ea33f,Sergio Asenjo,2021-2022,ESP,GK,Villarreal,La Liga,1989,6,6,540,6.0,0,0,0,0,0,1,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,1.5,27,19,70.4,2,2,2,0,0.0,1,0,0.0,9.1,0.31,0.1,28,64,43.8,166,39,27.1,32.0,56,33.9,36.4,73,5,6.8,8.0,1.33,14.8,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:27.490585+00:00
e726a5cc-765a-4130-a835-33aed7114a66,649b01d8,Emil Audero,2021-2022,ITA,GK,Sampdoria,Serie A,1997,29,29,2560,28.4,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.0,0.01,0.01,0.0,0.01,48,1.69,131,85,64.1,8,5,16,5,17.2,1,1,50.0,43.0,0.32,-4.0,220,506,43.5,785,117,45.7,39.8,214,68.7,49.8,270,25,9.3,12.0,0.42,13.3,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:27.502335+00:00
e5e36190-85f3-4dd5-8cb1-243789dc1a48,1c0eea98,Daniel Bachmann,2021-2022,AUT,GK,Watford,Premier League,1994,12,12,1080,12.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,2.33,69,45,63.8,1,0,11,0,0.0,3,0,0.0,23.8,0.31,-2.2,89,226,39.4,270,44,60.7,47.4,87,71.3,52.7,108,3,2.8,8.0,0.67,13.1,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:27.513470+00:00
ef5f2be4-4f9a-4360-bb89-c0d09ae6b362,e4346678,Edgar Badia,2021-2022,ESP,GK,Elche,La Liga,1992,24,24,2160,24.0,0,0,0,0,0,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,1.46,106,77,73.6,8,5,11,5,20.8,7,1,12.5,40.4,0.31,5.4,211,467,45.2,618,100,50.5,39.7,211,73.5,51.7,275,24,8.7,23.0,0.96,15.8,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:27.525490+00:00
c1aa1f83-ecc1-4572-bc09-2f41b254616b,ad263695,Nicola Bagnolini,2021-2022,ITA,GK,Bologna,Serie A,2004,1,0,3,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,1,1,100.0,0,0,0,1,0.0,0,0,0.0,0.1,0.09,0.1,0,4,0.0,3,0,100.0,67.3,1,100.0,60.0,1,0,0.0,0.0,0.0,0.0,a07f1a3d-9d14-4c8e-9bf9-d4bd6c4ed51a,2022-07-11 20:17:27.537466+00:00
